2022-07-19 19:27:41.501425,1,1,-35.0,8.75,0.0,0
2022-07-19 19:27:50.510536,4,1,-33.0,9.0,0.0,0
2022-07-19 19:27:59.519663,7,1,-33.0,8.25,0.0,0
2022-07-19 19:28:08.529736,10,1,-34.0,8.25,0.0,0
2022-07-19 19:28:17.536811,13,1,-34.0,8.5,0.0,0
2022-07-19 19:28:26.542907,16,1,-34.0,8.25,0.0,0
2022-07-19 19:28:35.556074,19,1,-34.0,8.25,0.0,0
2022-07-19 19:28:44.563201,22,1,-34.0,8.25,0.0,0
2022-07-19 19:28:53.572040,25,1,-33.0,8.0,0.0,0
2022-07-19 19:29:02.580383,28,1,-35.0,8.0,0.0,0
2022-07-19 19:29:11.587399,31,1,-32.0,8.25,0.0,0
2022-07-19 19:29:20.593515,34,1,-34.0,8.75,0.0,0
2022-07-19 19:29:29.600600,37,1,-32.0,8.75,0.0,0
2022-07-19 19:29:38.607659,40,1,-32.0,8.25,0.0,0
2022-07-19 19:29:47.616755,43,1,-32.0,8.5,0.0,0
2022-07-19 19:29:56.623908,46,1,-32.0,8.75,0.0,0
2022-07-19 19:30:05.628991,49,1,-32.0,8.75,0.0,0
2022-07-19 19:30:14.637039,52,1,-32.0,8.5,0.0,0
2022-07-19 19:30:24.708923,55,1,-32.0,8.25,0.0,0
2022-07-19 19:30:33.111190,58,1,-33.0,8.75,0.0,0
2022-07-19 19:27:44.502492,2,2,-64.0,9.5,0.0,0
2022-07-19 19:27:53.511633,5,2,-66.0,8.75,0.0,0
2022-07-19 19:28:02.520756,8,2,-64.0,9.5,0.4,0
2022-07-19 19:28:11.531715,11,2,-64.0,9.5,0.0,0
2022-07-19 19:28:20.538973,14,2,-65.0,8.75,0.1,0
2022-07-19 19:28:29.547346,17,2,-66.0,8.75,0.0,0
2022-07-19 19:28:38.556326,20,2,-66.0,8.5,0.4,0
2022-07-19 19:28:47.564298,23,2,-66.0,9.0,0.0,0
2022-07-19 19:28:56.575320,26,2,-64.0,9.25,0.5,0
2022-07-19 19:29:05.582379,29,2,-65.0,9.0,0.0,0
2022-07-19 19:29:06.083130,29,2,-65.0,9.0,0.0,0
2022-07-19 19:29:14.587445,32,2,-65.0,9.0,0.0,0
2022-07-19 19:29:23.595599,35,2,-64.0,9.0,0.3,0
2022-07-19 19:29:32.603732,38,2,-66.0,9.25,0.1,0
2022-07-19 19:29:41.612134,41,2,-65.0,9.5,0.0,0
2022-07-19 19:29:50.618765,44,2,-65.0,9.5,0.0,0
2022-07-19 19:29:59.624842,47,2,-65.0,9.5,0.4,0
2022-07-19 19:30:08.630997,50,2,-65.0,9.0,0.0,0
